2019-06-28 17:29:42,431,2019-06-28_15_29_42,INFO,<class 'problems.network.Network'>,304483664,algorithms.genetic_algorithm,24,tournament_selection,one_point_crossover,0.4,bit_flip,0.4
2019-06-28 17:29:53,229,2019-06-28_15_29_42,INFO,0,1847.776535,872126812.302991,[648 1949 1953 1954 314 4458 1960 50 315 297 4282 311 1962 1963 4225 481
 4107 1495 1475 484 485 12 4065 4532 13 4639 4638 4513 3240 17 5243 5246
 5248 3211]
2019-06-28 17:30:11,891,2019-06-28_15_29_42,INFO,1,1608.8390549999997,500763634.672032,[648 2782 2789 2780 4284 8290 8289 4047 1954 314 4458 1960 50 315 297 4282
 311 1962 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380
 4079 4080 1968 7749 658 3096 3211]
2019-06-28 17:30:19,806,2019-06-28_15_29_42,INFO,2,1608.8390549999997,164409366.29602242,[648 2782 2789 2780 4284 8290 8289 4047 1954 314 4458 1960 50 315 297 4282
 311 1962 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380
 4079 4080 1968 7749 658 3096 3211]
2019-06-28 17:30:21,972,2019-06-28_15_29_42,INFO,3,1608.8390549999997,-429123103.3363276,[648 2782 2789 2780 4284 8290 8289 4047 1954 314 4458 1960 50 315 297 4282
 311 1962 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380
 4079 4080 1968 7749 658 3096 3211]
2019-06-28 17:30:26,463,2019-06-28_15_29_42,INFO,4,1574.0352869999997,593531822.9077308,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 4513 3240 5246
 5248 3211]
2019-06-28 17:30:32,339,2019-06-28_15_29_42,INFO,5,1574.0352869999997,281089612.5700576,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 4513 3240 5246
 5248 3211]
2019-06-28 17:30:41,544,2019-06-28_15_29_42,INFO,6,1515.3427799999997,443004412.5786057,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:30:45,387,2019-06-28_15_29_42,INFO,7,1515.3427799999997,163.5905664563179,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:30:53,044,2019-06-28_15_29_42,INFO,8,1515.3427799999997,281089667.0468712,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:31:09,759,2019-06-28_15_29_42,INFO,9,1515.3427799999997,500763762.67189074,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:31:18,368,2019-06-28_15_29_42,INFO,10,1515.3427799999997,371196064.673383,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:31:26,667,2019-06-28_15_29_42,INFO,11,1515.3427799999997,281089641.86018753,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:31:34,821,2019-06-28_15_29_42,INFO,12,1515.3427799999997,371196070.4968145,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:31:50,654,2019-06-28_15_29_42,INFO,13,1515.3427799999997,443004524.1435808,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:00,282,2019-06-28_15_29_42,INFO,14,1515.3427799999997,371196031.8147058,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:07,014,2019-06-28_15_29_42,INFO,15,1515.3427799999997,164409410.31257135,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:11,252,2019-06-28_15_29_42,INFO,16,1515.3427799999997,164409392.14689654,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:13,881,2019-06-28_15_29_42,INFO,17,1515.3427799999997,130.005788564682,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:15,926,2019-06-28_15_29_42,INFO,18,1515.3427799999997,125.15398579835892,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:24,990,2019-06-28_15_29_42,INFO,19,1515.3427799999997,371195975.35307187,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:30,971,2019-06-28_15_29_42,INFO,20,1515.3427799999997,164409464.61014432,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:32,975,2019-06-28_15_29_42,INFO,21,1515.3427799999997,92.64246028661728,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:39,751,2019-06-28_15_29_42,INFO,22,1515.3427799999997,281089602.79233915,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:32:57,183,2019-06-28_15_29_42,INFO,23,1515.3427799999997,546971019.2281204,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:33:08,032,2019-06-28_15_29_42,INFO,24,1515.3427799999997,371196034.57100546,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:33:18,718,2019-06-28_15_29_42,INFO,25,1515.3427799999997,164409406.7148406,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:33:32,548,2019-06-28_15_29_42,INFO,26,1515.3427799999997,443004455.3125914,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:33:49,395,2019-06-28_15_29_42,INFO,27,1515.3427799999997,546971027.9805288,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:33:55,349,2019-06-28_15_29_42,INFO,28,1515.3427799999997,164409443.99396998,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
2019-06-28 17:34:05,656,2019-06-28_15_29_42,INFO,29,1515.3427799999997,443004452.93275726,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 3380 4079 4080
 1968 7749 658 3096 3211]
